insert into table1 (a,b,c,d,e,f) values ('1234', '321', to_clob('das ist 
ein §ä{⁄⁄⁄||}∫~∫ƒ∂Ω¨⁄@∆‚©∂®ª†ƒ©∆ªsd's test.
1. Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Tet test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
2. Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.

Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
